,index,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content,polarity,subjectivity,polarity_type,subjectivity_type
137,148,20200408,hau.wordpress.org,https://hau.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Hausa WordPress.org Hausa Toggle Menu Home Themes Plugins Blog About Download Tuntube mu About Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Yaaa duniya! Sannu da shigowa global.wordpress.org. Wannan bayaninku ne na farko. Sauya ko goge shi, sannan sai ku fara rubuce-rubuce! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.39319444444444446,0.6057638888888889,Positive,Subjective
6005,6114,20200417,hau.wordpress.org,https://hau.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Hausa WordPress.org Hausa Toggle Menu Home Themes Plugins Blog About Download Tuntube mu About Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Yaaa duniya! Sannu da shigowa global.wordpress.org. Wannan bayaninku ne na farko. Sauya ko goge shi, sannan sai ku fara rubuce-rubuce! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.39319444444444446,0.6057638888888889,Positive,Subjective
13033,13539,20200424,hau.wordpress.org,https://hau.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Hausa WordPress.org Hausa Toggle Menu Home Themes Plugins Blog About Download Tuntube mu About Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Yaaa duniya! Sannu da shigowa global.wordpress.org. Wannan bayaninku ne na farko. Sauya ko goge shi, sannan sai ku fara rubuce-rubuce! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.39319444444444446,0.6057638888888889,Positive,Subjective
16362,17730,20200504,hau.wordpress.org,https://hau.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Hausa WordPress.org Hausa Toggle Menu Home Themes Plugins Blog About Download Tuntube mu About Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Yaaa duniya! Sannu da shigowa global.wordpress.org. Wannan bayaninku ne na farko. Sauya ko goge shi, sannan sai ku fara rubuce-rubuce! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.39319444444444446,0.6057638888888889,Positive,Subjective
41466,52464,20200529,hau.wordpress.org,https://hau.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Hausa WordPress.org Hausa Toggle Menu Home Themes Plugins Blog About Download Tuntube mu About Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Yaaa duniya! Sannu da shigowa global.wordpress.org. Wannan bayaninku ne na farko. Sauya ko goge shi, sannan sai ku fara rubuce-rubuce! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.39319444444444446,0.6057638888888889,Positive,Subjective
215507,251731,20200925,hau.wordpress.org,https://hau.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Hausa WordPress.org Hausa Toggle Menu Home Themes Plugins Blog About Get WordPress Tuntube mu About Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Yaaa duniya! Sannu da shigowa global.wordpress.org. Wannan bayaninku ne na farko. Sauya ko goge shi, sannan sai ku fara rubuce-rubuce! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.39319444444444446,0.6057638888888889,Positive,Subjective
227227,264290,20201002,hau.wordpress.org,https://hau.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Hausa WordPress.org Hausa Toggle Menu Home Themes Plugins Blog About Get WordPress Tuntube mu About Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Yaaa duniya! Sannu da shigowa global.wordpress.org. Wannan bayaninku ne na farko. Sauya ko goge shi, sannan sai ku fara rubuce-rubuce! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.39319444444444446,0.6057638888888889,Positive,Subjective
268705,312176,20201030,hau.wordpress.org,https://hau.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Hausa WordPress.org Hausa Toggle Menu Home Themes Plugins Blog About Get WordPress Tuntube mu About Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Yaaa duniya! Sannu da shigowa global.wordpress.org. Wannan bayaninku ne na farko. Sauya ko goge shi, sannan sai ku fara rubuce-rubuce! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.39319444444444446,0.6057638888888889,Positive,Subjective
284747,329978,20201106,hau.wordpress.org,https://hau.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Hausa WordPress.org Hausa Toggle Menu Home Themes Plugins Blog About Get WordPress Tuntube mu About Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Yaaa duniya! Sannu da shigowa global.wordpress.org. Wannan bayaninku ne na farko. Sauya ko goge shi, sannan sai ku fara rubuce-rubuce! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.39319444444444446,0.6057638888888889,Positive,Subjective
367152,426752,20210115,hau.wordpress.org,https://hau.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Hausa WordPress.org Hausa Toggle Menu Home Themes Plugins Blog About Get WordPress Tuntube mu About Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 39% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Yaaa duniya! Sannu da shigowa global.wordpress.org. Wannan bayaninku ne na farko. Sauya ko goge shi, sannan sai ku fara rubuce-rubuce! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Learn Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.39319444444444446,0.6057638888888889,Positive,Subjective
