,index,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content,polarity,subjectivity,polarity_type,subjectivity_type
27064,32488,20210205,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27073,32504,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27080,32518,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27084,32527,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27090,32540,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27097,32554,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27108,32572,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27125,32597,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27136,32615,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27143,32629,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27153,32644,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27159,32656,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27170,32675,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27176,32686,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27191,32712,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27195,32723,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27205,32737,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27215,32755,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27225,32773,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27238,32792,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27249,32810,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27255,32821,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27270,32845,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27285,32868,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27292,32880,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27302,32900,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27306,32907,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27314,32923,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27325,32941,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27331,32953,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27337,32965,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27343,32978,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27354,32996,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27360,33009,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27369,33025,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27381,33044,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27386,33053,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27392,33065,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27403,33084,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27416,33104,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27429,33123,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27434,33134,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27442,33149,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27451,33164,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27457,33177,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27465,33191,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27475,33208,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27478,33218,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27487,33233,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27494,33246,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27500,33258,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27512,33279,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27521,33295,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27541,33326,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27681,33568,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27815,33800,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27828,33820,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27839,33839,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27851,33858,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27857,33871,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27861,33880,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27868,33894,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27876,33909,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27886,33926,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27891,33938,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27897,33950,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27902,33961,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27915,33981,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27923,33995,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27935,34014,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27941,34027,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27946,34036,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27957,34055,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27964,34069,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27971,34083,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27980,34098,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27991,34116,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
27999,34130,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28005,34143,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28017,34164,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28028,34181,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28036,34196,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28042,34208,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28047,34217,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28054,34231,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28062,34246,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28067,34256,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28079,34272,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28084,34287,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28091,34298,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28098,34312,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28111,34334,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28116,34343,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28125,34360,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28134,34374,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28139,34384,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28152,34404,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28157,34416,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28163,34428,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28171,34442,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28179,34456,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28189,34472,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28198,34489,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28202,34500,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28214,34518,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28217,34528,20210206,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28232,34548,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28259,34582,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28289,34631,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28317,34678,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28364,34749,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28399,34796,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28412,34813,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28462,34890,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28526,34992,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28560,35047,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28592,35099,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28604,35115,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28614,35129,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28636,35159,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28648,35176,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28675,35211,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28736,35304,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28746,35317,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28853,35480,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28929,35590,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28938,35602,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
28980,35668,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29015,35723,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29024,35735,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29054,35785,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29212,35985,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29243,36035,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29281,36093,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29294,36110,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29308,36128,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29336,36164,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29347,36179,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29358,36193,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29394,36248,20200625,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-23/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29494,36371,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29505,36385,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29539,36439,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29562,36470,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29579,36495,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29613,36549,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29624,36564,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29636,36579,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29667,36629,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29697,36678,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
29742,36747,20200626,tpc.googlesyndication.com,https://tpc.googlesyndication.com/safeframe/1-0-37/html/container.html,text/html,text/html,oc,SafeFrame Container,0.0,0.0,Neutral,Objective
