,index,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content,polarity,subjectivity,polarity_type,subjectivity_type
166,177,20200408,lug.wordpress.org,https://lug.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Oluganda WordPress.org Oluganda Toggle Menu Ewasoka Endabiika Pulagini About Download Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Kodi ngero.",0.39319444444444446,0.6057638888888889,Positive,Subjective
6032,6141,20200417,lug.wordpress.org,https://lug.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Oluganda WordPress.org Oluganda Toggle Menu Ewasoka Endabiika Pulagini About Download Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Kodi ngero.",0.39319444444444446,0.6057638888888889,Positive,Subjective
13073,13579,20200424,lug.wordpress.org,https://lug.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Oluganda WordPress.org Oluganda Toggle Menu Ewasoka Endabiika Pulagini About Download Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Kodi ngero.",0.39319444444444446,0.6057638888888889,Positive,Subjective
16393,17761,20200504,lug.wordpress.org,https://lug.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Oluganda WordPress.org Oluganda Toggle Menu Ewasoka Endabiika Pulagini About Download Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Kodi ngero.",0.39319444444444446,0.6057638888888889,Positive,Subjective
41494,52492,20200529,lug.wordpress.org,https://lug.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Oluganda WordPress.org Oluganda Toggle Menu Ewasoka Endabiika Pulagini About Download Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Kodi ngero.",0.39319444444444446,0.6057638888888889,Positive,Subjective
215533,251757,20200925,lug.wordpress.org,https://lug.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Oluganda WordPress.org Oluganda Toggle Menu Ewasoka Endabiika Pulagini About Ffuna WordPress Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Kodi ngero.",0.39319444444444446,0.6057638888888889,Positive,Subjective
227261,264324,20201002,lug.wordpress.org,https://lug.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Oluganda WordPress.org Oluganda Toggle Menu Ewasoka Endabiika Pulagini About Ffuna WordPress Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Kodi ngero.",0.39319444444444446,0.6057638888888889,Positive,Subjective
268734,312205,20201030,lug.wordpress.org,https://lug.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Oluganda WordPress.org Oluganda Toggle Menu Ewasoka Endabiika Pulagini About Ffuna WordPress Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Kodi ngero.",0.39319444444444446,0.6057638888888889,Positive,Subjective
284777,330009,20201106,lug.wordpress.org,https://lug.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Oluganda WordPress.org Oluganda Toggle Menu Ewasoka Endabiika Pulagini About Ffuna WordPress Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Kodi ngero.",0.39319444444444446,0.6057638888888889,Positive,Subjective
367049,426647,20210115,lug.wordpress.org,https://lug.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Oluganda WordPress.org Oluganda Toggle Menu Ewasoka Endabiika Pulagini About Ffuna WordPress Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 39% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Learn Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Kodi ngero.",0.39319444444444446,0.6057638888888889,Positive,Subjective
