,index,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content,polarity,subjectivity,polarity_type,subjectivity_type
232,243,20200408,tuk.wordpress.org,https://tuk.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Türkmençe WordPress.org Türkmençe Toggle Menu About Blog Contact Download Home Install Plugins Sample Page Themes Welcome Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Hello world! Welcome to WordPress.org Rosetta. This is your first post. Edit or delete it, then start blogging! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.4203395061728395,0.6174691358024691,Positive,Subjective
6082,6191,20200417,tuk.wordpress.org,https://tuk.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Türkmençe WordPress.org Türkmençe Toggle Menu About Blog Contact Download Home Install Plugins Sample Page Themes Welcome Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Hello world! Welcome to WordPress.org Rosetta. This is your first post. Edit or delete it, then start blogging! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.4203395061728395,0.6174691358024691,Positive,Subjective
13118,13624,20200424,tuk.wordpress.org,https://tuk.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Türkmençe WordPress.org Türkmençe Toggle Menu About Blog Contact Download Home Install Plugins Sample Page Themes Welcome Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Hello world! Welcome to WordPress.org Rosetta. This is your first post. Edit or delete it, then start blogging! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.4203395061728395,0.6174691358024691,Positive,Subjective
16445,17813,20200504,tuk.wordpress.org,https://tuk.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Türkmençe WordPress.org Türkmençe Toggle Menu About Blog Contact Download Home Install Plugins Sample Page Themes Welcome Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Hello world! Welcome to WordPress.org Rosetta. This is your first post. Edit or delete it, then start blogging! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.4203395061728395,0.6174691358024691,Positive,Subjective
41551,52549,20200529,tuk.wordpress.org,https://tuk.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Türkmençe WordPress.org Türkmençe Toggle Menu About Blog Contact Download Home Install Plugins Sample Page Themes Welcome Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 35% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Hello world! Welcome to WordPress.org Rosetta. This is your first post. Edit or delete it, then start blogging! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.4203395061728395,0.6174691358024691,Positive,Subjective
215587,251811,20200925,tuk.wordpress.org,https://tuk.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Türkmençe WordPress.org Türkmençe Toggle Menu About Blog Contact Download Home Install Plugins Sample Page Themes Welcome Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Hello world! Welcome to WordPress.org Rosetta. This is your first post. Edit or delete it, then start blogging! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.4203395061728395,0.6174691358024691,Positive,Subjective
227329,264392,20201002,tuk.wordpress.org,https://tuk.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Türkmençe WordPress.org Türkmençe Toggle Menu About Blog Contact Download Home Install Plugins Sample Page Themes Welcome Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Hello world! Welcome to WordPress.org Rosetta. This is your first post. Edit or delete it, then start blogging! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.4203395061728395,0.6174691358024691,Positive,Subjective
268792,312263,20201030,tuk.wordpress.org,https://tuk.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Türkmençe WordPress.org Türkmençe Toggle Menu About Blog Contact Download Home Install Plugins Sample Page Themes Welcome Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Hello world! Welcome to WordPress.org Rosetta. This is your first post. Edit or delete it, then start blogging! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.4203395061728395,0.6174691358024691,Positive,Subjective
284830,330062,20201106,tuk.wordpress.org,https://tuk.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Türkmençe WordPress.org Türkmençe Toggle Menu About Blog Contact Download Home Install Plugins Sample Page Themes Welcome Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 38% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Hello world! Welcome to WordPress.org Rosetta. This is your first post. Edit or delete it, then start blogging! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.4203395061728395,0.6174691358024691,Positive,Subjective
367111,426710,20210115,tuk.wordpress.org,https://tuk.wordpress.org/,text/html,application/xhtml+xml,en,"Blog Tool, Publishing Platform, and CMS | WordPress.org Türkmençe WordPress.org Türkmençe Toggle Menu About Blog Contact Download Home Install Plugins Sample Page Themes Welcome Meet WordPress WordPress is open source software you can use to create a beautiful website, blog, or app. Beautiful designs, powerful features, and the freedom to build anything you want. WordPress is both free and priceless at the same time. Trusted by the Best 39% of the web uses WordPress, from hobby blogs to the biggest news sites online. Discover more sites built with WordPress Powerful Features Limitless possibilities. What will you create? Customizable Designs SEO Friendly Responsive Mobile Sites High Performance Manage on the Go High Security Powerful Media Management Easy and Accessible Extend WordPress with over 55,000 plugins to help your website meet your needs. Add an online store, galleries, mailing lists, forums, analytics, and much more. Community Hundreds of thousands of developers, content creators, and site owners gather at monthly meetups in 817 cities worldwide. Find a local WordPress community Get Started with WordPress Over 60 million people have chosen WordPress to power the place on the web they call “home” — join the family. Get WordPress News From Our Blog Hello world! Welcome to WordPress.org Rosetta. This is your first post. Edit or delete it, then start blogging! It’s Easy As… Find a trusted web host and maybe support WordPress at the same time. Download & install WordPress with our famous 5-minute installation. Publishing has never been easier. Spend some time reading our documentation, get to know WordPress better every day and start helping others, too. WordPress Swag WordPress Users … and hundreds more About Blog Hosting Donate Support Developers Get Involved Learn Showcase Plugins Themes WordCamp WordPress.TV BuddyPress bbPress WordPress.com Matt Privacy Public Code @WordPress WordPress Code is Poetry.",0.4203395061728395,0.6174691358024691,Positive,Subjective
